Starting Fast Path Monitoring on http://sp26-cs525-0601.cs.illinois.edu:8404/metrics;csv ...
[04:35:52] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a06b0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:35:53] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a08d0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:35:54] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a0af0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:35:55] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a0d10>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:35:56] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a0f30>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:35:57] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a1150>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:35:58] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a1370>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:35:59] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a1590>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:00] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a17b0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:01] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a19d0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:02] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a1bf0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:03] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a1e10>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:04] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a2030>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:05] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a1f20>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:06] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a2030>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:07] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a1e10>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:08] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a1bf0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:09] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a19d0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:10] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a17b0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:11] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a1590>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:12] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a1370>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:13] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a1150>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:14] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a0f30>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:15] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a0d10>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:16] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a0af0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:17] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a08d0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:18] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a06b0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:19] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a0160>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:20] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a2690>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:21] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a2580>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:22] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1022c7f00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:23] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a2470>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:24] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a0380>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:25] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a05a0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:26] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a07c0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:27] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a09e0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:28] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a0c00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:29] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a0e20>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:30] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a1040>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:32] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a1260>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:33] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a1480>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:34] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a16a0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:35] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a18c0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:36] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a1ae0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:37] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a1d00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:38] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a0270>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:39] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a2360>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:40] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1022c7f00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:41] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a2030>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:42] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a1e10>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:43] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a1bf0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:44] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a19d0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:45] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a17b0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:46] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a1590>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:47] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a1370>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:48] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a1150>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:49] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a0f30>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:50] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a0d10>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:51] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a0af0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:52] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a08d0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:53] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a06b0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:54] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a0160>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:55] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023a2690>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:56] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1022c7f00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:57] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023c4160>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:58] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023c4380>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:36:59] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023c45a0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:37:00] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023c47c0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:37:01] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023c49e0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:37:02] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023c4c00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:37:03] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023c4e20>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:37:04] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023c5040>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:37:05] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023c5260>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:37:06] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023c5480>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:37:07] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023c56a0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:37:08] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023c58c0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:37:09] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023c5ae0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:37:10] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023c5d00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:37:12] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023c5f20>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:37:13] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023c6140>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:37:14] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1022c7f00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:37:15] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023c6030>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:37:16] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023c5e10>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:37:17] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023c5bf0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:37:18] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023c59d0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:37:19] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023c57b0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:37:20] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023c5590>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:37:21] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023c5370>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:37:22] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023c5150>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:37:23] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023c4f30>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:37:24] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023c4d10>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:37:25] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023c4af0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:37:26] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023c48d0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:37:27] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023c46b0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:37:28] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023c4490>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:37:29] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023c4270>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:37:30] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1022c7f00>: Failed to establish a new connection: [Errno 61] Connection refused'))
